Event	ID	Name			Wwise Object Path	Notes
	2837384057	Stop_Music			\Default Work Unit\Music\Stop_Music	
	3736445776	BGM_Level_3			\Default Work Unit\Music\BGM_Level_3	

State Group	ID	Name			Wwise Object Path	Notes
	1238077023	Combat_State			\Default Work Unit\Combat_State	

State	ID	Name	State Group			Notes
	748895195	None	Combat_State			
	2116791127	In_Combat	Combat_State			
	2120752185	Not_In_Combat	Combat_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1622247325	Player_Gun_MaxShot_Charge_Progress			\Default Work Unit\Player\Gun\Player_Gun_MaxShot_Charge_Progress	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	516204698	DB_MSC_Lv2_Chorus_Battle_141bpm_Riff_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Battle_141bpm_Riff_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Chorus\DB_MSC_Lv2_Chorus_Battle_141bpm_Riff_Synth		491291
	604602277	DB_MSC_Lv2_Riff_Battle_141bpm_Riser	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Battle_141bpm_Riser_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Riff\DB_MSC_Lv2_Riff_Battle_141bpm_Riser		106525
	634247204	DB_MSC_Lv2_Riff_Medium_141bpm_Bass_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Medium_141bpm_Bass_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Riff\DB_MSC_Lv2_Riff_Medium_141bpm_Bass_Synth		530087
	670182655	DB_MSC_Lv2_Intro_Medium_141bpm_Drums	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Intro_Medium_141bpm_Drums_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Intro\DB_MSC_Lv2_Intro_Medium_141bpm_Drums		214454
	698774650	DB_MSC_Lv2_Chorus_Medium_141bpm_Riff_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Medium_141bpm_Riff_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Chorus\DB_MSC_Lv2_Chorus_Medium_141bpm_Riff_Synth		488035
	767130425	DB_MSC_Lv2_Intro_Medium_141bpm_Riff_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Intro_Medium_141bpm_Riff_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Intro\DB_MSC_Lv2_Intro_Medium_141bpm_Riff_Synth		490688
	849422081	DB_MSC_Lv2_Riff_Battle_141bpm_Ld_Synth_1	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Battle_141bpm_Ld_Synth_1_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Riff\DB_MSC_Lv2_Riff_Battle_141bpm_Ld_Synth_1		524251
	920642472	DB_MSC_Lv2_Riff_Battle_141bpm_Drums	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Battle_141bpm_Drums_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Riff\DB_MSC_Lv2_Riff_Battle_141bpm_Drums		418756
	941138875	DB_MSC_Lv2_Chorus_Medium_141bpm_Bass_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Medium_141bpm_Bass_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Chorus\DB_MSC_Lv2_Chorus_Medium_141bpm_Bass_Synth		415421
	953620320	DB_MSC_Lv2_Chorus_Battle_141bpm_Ld_Synth_2	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Battle_141bpm_Ld_Synth_2_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Chorus\DB_MSC_Lv2_Chorus_Battle_141bpm_Ld_Synth_2		435796
	970700046	DB_MSC_Lv2_Chorus_Battle_141bpm_Riser	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Battle_141bpm_Riser_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Chorus\DB_MSC_Lv2_Chorus_Battle_141bpm_Riser		93879
	1042049356	DB_MSC_Lv2_Chorus_Battle_141bpm_Ld_Synth_1	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Battle_141bpm_Ld_Synth_1_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Chorus\DB_MSC_Lv2_Chorus_Battle_141bpm_Ld_Synth_1		486450

